
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      2.117u      0.000s      0.215w     27 calls
JK: D                               :      0.000u      0.000s      0.001w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      2.067u      0.000s      0.213w     27 calls
JK: J                               :      0.450u      0.000s      0.048w     27 calls
JK: J1                              :      0.183u      0.000s      0.024w     27 calls
JK: J2                              :      0.233u      0.000s      0.022w     27 calls
JK: K                               :      1.567u      0.000s      0.160w     27 calls
JK: K1                              :      1.250u      0.000s      0.138w     27 calls
JK: K2                              :      0.317u      0.000s      0.021w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.001w     27 calls
HF: Form D                          :      0.000u      0.000s      0.001w     27 calls
HF: DIIS                            :      2.033u      0.067s      0.210w     24 calls
HF: Form C                          :      0.550u      0.033s      0.063w     24 calls
SAPT: Monomer A SCF                 :      6.000u      0.433s      1.043w      1 calls
SAPT: Monomer B SCF                 :      7.100u      1.000s      1.249w      1 calls
DF Integrals                        :     16.433u      1.250s      2.639w      1 calls
Omega Integrals                     :      0.533u      0.117s      0.065w      1 calls
Amplitudes                          :      7.683u      0.650s      0.835w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.450u      0.033s      0.047w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.350u      0.017s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.033u      0.000s      0.002w      1 calls
Exch12                              :      4.883u      0.433s      0.532w      1 calls
Ind22                               :      2.100u      0.233s      0.233w      1 calls
Disp21                              :      0.033u      0.017s      0.004w      1 calls
Disp22 (SDQ)                        :      1.267u      0.150s      0.142w      1 calls
Disp22 (T)                          :      1.667u      0.017s      0.170w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     10.550u      1.333s      1.768w      1 calls
| Libint2ERI::Libint2ERI            :      0.867u      0.117s      0.383w      2 calls
| JK: (A|mn)                        :      0.317u      0.017s      0.034w      1 calls
| JK: (A|Q)^-1/2                    :      0.133u      0.017s      0.015w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.183u      0.017s      0.020w      1 calls
| HF: Form core H                   :      0.083u      0.017s      0.009w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.003w      1 calls
| HF: Guess                         :      3.550u      0.650s      0.518w      1 calls
| | SAD Guess                       :      3.533u      0.650s      0.516w      1 calls
| HF: Form G                        :      0.917u      0.000s      0.089w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.883u      0.000s      0.088w     10 calls
| | | JK: J                         :      0.183u      0.000s      0.018w     10 calls
| | | | JK: J1                      :      0.100u      0.000s      0.009w     10 calls
| | | | JK: J2                      :      0.050u      0.000s      0.009w     10 calls
| | | JK: K                         :      0.667u      0.000s      0.067w     10 calls
| | | | JK: K1                      :      0.467u      0.000s      0.055w     10 calls
| | | | JK: K2                      :      0.200u      0.000s      0.012w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.500u      0.050s      0.156w      9 calls
| HF: Form C                        :      0.233u      0.033s      0.026w      9 calls
SAPT: Monomer A SCF                 :      6.000u      0.433s      1.043w      1 calls
| Libint2ERI::Libint2ERI            :      0.700u      0.083s      0.323w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.006w      1 calls
| HF: Form S/X                      :      0.033u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.617u      0.017s      0.062w      1 calls
| | SAD Guess                       :      0.600u      0.017s      0.061w      1 calls
| HF: Form G                        :      0.783u      0.000s      0.083w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.767u      0.000s      0.082w     11 calls
| | | JK: J                         :      0.183u      0.000s      0.019w     11 calls
| | | | JK: J1                      :      0.050u      0.000s      0.010w     11 calls
| | | | JK: J2                      :      0.133u      0.000s      0.009w     11 calls
| | | JK: K                         :      0.583u      0.000s      0.061w     11 calls
| | | | JK: K1                      :      0.517u      0.000s      0.055w     11 calls
| | | | JK: K2                      :      0.067u      0.000s      0.006w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.367u      0.017s      0.038w     10 calls
| HF: Form C                        :      0.200u      0.000s      0.025w     10 calls
SAPT: Monomer B SCF                 :      7.100u      1.000s      1.249w      1 calls
| Libint2ERI::Libint2ERI            :      0.983u      0.117s      0.325w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.033u      0.000s      0.002w      1 calls
| HF: Guess                         :      2.817u      0.550s      0.405w      1 calls
| | SAD Guess                       :      2.800u      0.550s      0.404w      1 calls
| HF: Form G                        :      0.417u      0.000s      0.043w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.417u      0.000s      0.043w      6 calls
| | | JK: J                         :      0.083u      0.000s      0.010w      6 calls
| | | | JK: J1                      :      0.033u      0.000s      0.005w      6 calls
| | | | JK: J2                      :      0.050u      0.000s      0.005w      6 calls
| | | JK: K                         :      0.317u      0.000s      0.031w      6 calls
| | | | JK: K1                      :      0.267u      0.000s      0.028w      6 calls
| | | | JK: K2                      :      0.050u      0.000s      0.003w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.167u      0.000s      0.015w      5 calls
| HF: Form C                        :      0.117u      0.000s      0.012w      5 calls
DF Integrals                        :     16.433u      1.250s      2.639w      1 calls
| Libint2ERI::Libint2ERI            :      3.183u      0.367s      1.165w     14 calls
Omega Integrals                     :      0.533u      0.117s      0.065w      1 calls
Amplitudes                          :      7.683u      0.650s      0.835w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.450u      0.033s      0.047w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.350u      0.017s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.033u      0.000s      0.002w      1 calls
Exch12                              :      4.883u      0.433s      0.532w      1 calls
Ind22                               :      2.100u      0.233s      0.233w      1 calls
Disp21                              :      0.033u      0.017s      0.004w      1 calls
Disp22 (SDQ)                        :      1.267u      0.150s      0.142w      1 calls
Disp22 (T)                          :      1.667u      0.017s      0.170w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Fri Dec 29 17:26:16 2023
Timers Off: Fri Dec 29 17:26:24 2023

Wall Time:        8.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      9.633u      1.183s      1.580w      1 calls
Libint2ERI::Libint2ERI              :      6.500u      0.683s      2.181w     26 calls
JK: (A|mn)                          :      0.283u      0.050s      0.033w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.033s      0.014w      1 calls
JK: (Q|mn)                          :      0.167u      0.017s      0.019w      1 calls
HF: Form core H                     :      0.183u      0.033s      0.018w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.006w      3 calls
HF: Guess                           :      6.633u      1.133s      0.904w      3 calls
SAD Guess                           :      6.583u      1.133s      0.900w      3 calls
HF: Form G                          :      2.017u      0.000s      0.202w     27 calls
JK: D                               :      0.017u      0.000s      0.001w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      1.867u      0.000s      0.200w     27 calls
JK: J                               :      0.433u      0.000s      0.047w     27 calls
JK: J1                              :      0.183u      0.000s      0.024w     27 calls
JK: J2                              :      0.233u      0.000s      0.022w     27 calls
JK: K                               :      1.400u      0.000s      0.148w     27 calls
JK: K1                              :      1.183u      0.000s      0.129w     27 calls
JK: K2                              :      0.167u      0.000s      0.019w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.001w     27 calls
HF: Form D                          :      0.017u      0.000s      0.001w     27 calls
HF: DIIS                            :      1.833u      0.017s      0.185w     24 calls
HF: Form C                          :      0.567u      0.000s      0.059w     24 calls
SAPT: Monomer A SCF                 :      5.783u      0.417s      1.005w      1 calls
SAPT: Monomer B SCF                 :      7.483u      1.017s      1.280w      1 calls
DF Integrals                        :     15.483u      1.200s      2.514w      1 calls
Omega Integrals                     :      0.517u      0.100s      0.062w      1 calls
Amplitudes                          :      7.317u      0.600s      0.791w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.433u      0.033s      0.047w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.017s      0.004w      1 calls
Exch-Disp20                         :      0.333u      0.017s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.033u      0.017s      0.002w      1 calls
Exch12                              :      4.217u      0.333s      0.457w      1 calls
Ind22                               :      1.867u      0.333s      0.219w      1 calls
Disp21                              :      0.033u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      1.083u      0.100s      0.120w      1 calls
Disp22 (T)                          :      1.333u      0.000s      0.136w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      9.633u      1.183s      1.580w      1 calls
| Libint2ERI::Libint2ERI            :      1.183u      0.117s      0.365w      2 calls
| JK: (A|mn)                        :      0.283u      0.050s      0.033w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.033s      0.014w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.167u      0.017s      0.019w      1 calls
| HF: Form core H                   :      0.100u      0.017s      0.010w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      3.317u      0.583s      0.464w      1 calls
| | SAD Guess                       :      3.300u      0.583s      0.463w      1 calls
| HF: Form G                        :      0.800u      0.000s      0.082w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.750u      0.000s      0.081w     10 calls
| | | JK: J                         :      0.167u      0.000s      0.018w     10 calls
| | | | JK: J1                      :      0.083u      0.000s      0.009w     10 calls
| | | | JK: J2                      :      0.083u      0.000s      0.008w     10 calls
| | | JK: K                         :      0.567u      0.000s      0.061w     10 calls
| | | | JK: K1                      :      0.467u      0.000s      0.050w     10 calls
| | | | JK: K2                      :      0.100u      0.000s      0.010w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.017u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.267u      0.017s      0.131w      9 calls
| HF: Form C                        :      0.200u      0.000s      0.022w      9 calls
SAPT: Monomer A SCF                 :      5.783u      0.417s      1.005w      1 calls
| Libint2ERI::Libint2ERI            :      1.050u      0.083s      0.338w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.500u      0.017s      0.051w      1 calls
| | SAD Guess                       :      0.483u      0.017s      0.049w      1 calls
| HF: Form G                        :      0.783u      0.000s      0.077w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.700u      0.000s      0.076w     11 calls
| | | JK: J                         :      0.183u      0.000s      0.019w     11 calls
| | | | JK: J1                      :      0.067u      0.000s      0.010w     11 calls
| | | | JK: J2                      :      0.100u      0.000s      0.009w     11 calls
| | | JK: K                         :      0.500u      0.000s      0.056w     11 calls
| | | | JK: K1                      :      0.467u      0.000s      0.050w     11 calls
| | | | JK: K2                      :      0.017u      0.000s      0.005w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.367u      0.000s      0.036w     10 calls
| HF: Form C                        :      0.250u      0.000s      0.024w     10 calls
SAPT: Monomer B SCF                 :      7.483u      1.017s      1.280w      1 calls
| Libint2ERI::Libint2ERI            :      1.067u      0.100s      0.335w      2 calls
| HF: Form core H                   :      0.033u      0.017s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      2.817u      0.533s      0.389w      1 calls
| | SAD Guess                       :      2.800u      0.533s      0.387w      1 calls
| HF: Form G                        :      0.433u      0.000s      0.043w      6 calls
| | JK: D                           :      0.017u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.417u      0.000s      0.043w      6 calls
| | | JK: J                         :      0.083u      0.000s      0.010w      6 calls
| | | | JK: J1                      :      0.033u      0.000s      0.005w      6 calls
| | | | JK: J2                      :      0.050u      0.000s      0.005w      6 calls
| | | JK: K                         :      0.333u      0.000s      0.031w      6 calls
| | | | JK: K1                      :      0.250u      0.000s      0.028w      6 calls
| | | | JK: K2                      :      0.050u      0.000s      0.003w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.200u      0.000s      0.018w      5 calls
| HF: Form C                        :      0.117u      0.000s      0.014w      5 calls
DF Integrals                        :     15.483u      1.200s      2.514w      1 calls
| Libint2ERI::Libint2ERI            :      3.183u      0.383s      1.141w     14 calls
Omega Integrals                     :      0.517u      0.100s      0.062w      1 calls
Amplitudes                          :      7.317u      0.600s      0.791w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.433u      0.033s      0.047w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.017s      0.004w      1 calls
Exch-Disp20                         :      0.333u      0.017s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.033u      0.017s      0.002w      1 calls
Exch12                              :      4.217u      0.333s      0.457w      1 calls
Ind22                               :      1.867u      0.333s      0.219w      1 calls
Disp21                              :      0.033u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      1.083u      0.100s      0.120w      1 calls
Disp22 (T)                          :      1.333u      0.000s      0.136w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Fri Dec 29 17:26:25 2023
Timers Off: Fri Dec 29 17:26:33 2023

Wall Time:        8.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      9.583u      1.183s      1.564w      1 calls
Libint2ERI::Libint2ERI              :      6.383u      0.750s      2.128w     26 calls
JK: (A|mn)                          :      0.300u      0.033s      0.034w      1 calls
JK: (A|Q)^-1/2                      :      0.133u      0.017s      0.014w      1 calls
JK: (Q|mn)                          :      0.183u      0.000s      0.020w      1 calls
HF: Form core H                     :      0.117u      0.033s      0.013w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.006w      3 calls
HF: Guess                           :      6.583u      1.167s      0.887w      3 calls
SAD Guess                           :      6.533u      1.167s      0.882w      3 calls
HF: Form G                          :      2.050u      0.000s      0.203w     27 calls
JK: D                               :      0.000u      0.000s      0.001w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      1.917u      0.000s      0.200w     27 calls
JK: J                               :      0.417u      0.000s      0.047w     27 calls
JK: J1                              :      0.183u      0.000s      0.024w     27 calls
JK: J2                              :      0.183u      0.000s      0.022w     27 calls
JK: K                               :      1.367u      0.000s      0.148w     27 calls
JK: K1                              :      1.183u      0.000s      0.129w     27 calls
JK: K2                              :      0.167u      0.000s      0.019w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.001w     27 calls
HF: Form D                          :      0.017u      0.000s      0.001w     27 calls
HF: DIIS                            :      1.783u      0.017s      0.184w     24 calls
HF: Form C                          :      0.550u      0.000s      0.057w     24 calls
SAPT: Monomer A SCF                 :      5.617u      0.433s      0.992w      1 calls
SAPT: Monomer B SCF                 :      7.250u      1.000s      1.262w      1 calls
DF Integrals                        :     14.817u      1.233s      2.403w      1 calls
Omega Integrals                     :      0.550u      0.100s      0.064w      1 calls
Amplitudes                          :      7.533u      0.633s      0.819w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.017u      0.000s      0.000w      1 calls
Ind20,r                             :      0.500u      0.017s      0.052w      1 calls
Exch-Ind20,r                        :      0.050u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.367u      0.000s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      4.633u      0.400s      0.504w      1 calls
Ind22                               :      2.067u      0.250s      0.232w      1 calls
Disp21                              :      0.050u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      1.250u      0.150s      0.141w      1 calls
Disp22 (T)                          :      1.650u      0.017s      0.166w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      9.583u      1.183s      1.564w      1 calls
| Libint2ERI::Libint2ERI            :      1.183u      0.133s      0.368w      2 calls
| JK: (A|mn)                        :      0.300u      0.033s      0.034w      1 calls
| JK: (A|Q)^-1/2                    :      0.133u      0.017s      0.014w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.183u      0.000s      0.020w      1 calls
| HF: Form core H                   :      0.050u      0.017s      0.005w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      3.233u      0.600s      0.443w      1 calls
| | SAD Guess                       :      3.217u      0.600s      0.442w      1 calls
| HF: Form G                        :      0.833u      0.000s      0.082w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.783u      0.000s      0.081w     10 calls
| | | JK: J                         :      0.167u      0.000s      0.018w     10 calls
| | | | JK: J1                      :      0.050u      0.000s      0.009w     10 calls
| | | | JK: J2                      :      0.083u      0.000s      0.008w     10 calls
| | | JK: K                         :      0.567u      0.000s      0.061w     10 calls
| | | | JK: K1                      :      0.500u      0.000s      0.051w     10 calls
| | | | JK: K2                      :      0.067u      0.000s      0.010w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.017u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.267u      0.017s      0.133w      9 calls
| HF: Form C                        :      0.217u      0.000s      0.022w      9 calls
SAPT: Monomer A SCF                 :      5.617u      0.433s      0.992w      1 calls
| Libint2ERI::Libint2ERI            :      1.067u      0.100s      0.340w      2 calls
| HF: Form core H                   :      0.033u      0.017s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.500u      0.017s      0.051w      1 calls
| | SAD Guess                       :      0.483u      0.017s      0.050w      1 calls
| HF: Form G                        :      0.767u      0.000s      0.078w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.733u      0.000s      0.077w     11 calls
| | | JK: J                         :      0.167u      0.000s      0.019w     11 calls
| | | | JK: J1                      :      0.100u      0.000s      0.010w     11 calls
| | | | JK: J2                      :      0.067u      0.000s      0.009w     11 calls
| | | JK: K                         :      0.533u      0.000s      0.056w     11 calls
| | | | JK: K1                      :      0.467u      0.000s      0.051w     11 calls
| | | | JK: K2                      :      0.067u      0.000s      0.005w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.350u      0.000s      0.036w     10 calls
| HF: Form C                        :      0.250u      0.000s      0.024w     10 calls
SAPT: Monomer B SCF                 :      7.250u      1.000s      1.262w      1 calls
| Libint2ERI::Libint2ERI            :      1.067u      0.117s      0.338w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      2.850u      0.550s      0.392w      1 calls
| | SAD Guess                       :      2.833u      0.550s      0.390w      1 calls
| HF: Form G                        :      0.450u      0.000s      0.043w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.400u      0.000s      0.042w      6 calls
| | | JK: J                         :      0.083u      0.000s      0.010w      6 calls
| | | | JK: J1                      :      0.033u      0.000s      0.005w      6 calls
| | | | JK: J2                      :      0.033u      0.000s      0.005w      6 calls
| | | JK: K                         :      0.267u      0.000s      0.031w      6 calls
| | | | JK: K1                      :      0.217u      0.000s      0.028w      6 calls
| | | | JK: K2                      :      0.033u      0.000s      0.003w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.167u      0.000s      0.015w      5 calls
| HF: Form C                        :      0.083u      0.000s      0.012w      5 calls
DF Integrals                        :     14.817u      1.233s      2.403w      1 calls
| Libint2ERI::Libint2ERI            :      3.050u      0.400s      1.081w     14 calls
Omega Integrals                     :      0.550u      0.100s      0.064w      1 calls
Amplitudes                          :      7.533u      0.633s      0.819w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.017u      0.000s      0.000w      1 calls
Ind20,r                             :      0.500u      0.017s      0.052w      1 calls
Exch-Ind20,r                        :      0.050u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.367u      0.000s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      4.633u      0.400s      0.504w      1 calls
Ind22                               :      2.067u      0.250s      0.232w      1 calls
Disp21                              :      0.050u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      1.250u      0.150s      0.141w      1 calls
Disp22 (T)                          :      1.650u      0.017s      0.166w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Fri Dec 29 17:26:34 2023
Timers Off: Fri Dec 29 17:26:43 2023

Wall Time:        9.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      9.750u      1.250s      1.631w      1 calls
Libint2ERI::Libint2ERI              :      6.300u      0.700s      2.183w     26 calls
JK: (A|mn)                          :      0.317u      0.017s      0.034w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.033s      0.014w      1 calls
JK: (Q|mn)                          :      0.167u      0.017s      0.020w      1 calls
HF: Form core H                     :      0.167u      0.017s      0.019w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.007w      3 calls
HF: Guess                           :      6.550u      1.233s      0.933w      3 calls
SAD Guess                           :      6.517u      1.233s      0.928w      3 calls
HF: Form G                          :      2.167u      0.000s      0.218w     27 calls
JK: D                               :      0.000u      0.000s      0.001w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      2.067u      0.000s      0.216w     27 calls
JK: J                               :      0.450u      0.000s      0.048w     27 calls
JK: J1                              :      0.150u      0.000s      0.024w     27 calls
JK: J2                              :      0.167u      0.000s      0.023w     27 calls
JK: K                               :      1.550u      0.000s      0.163w     27 calls
JK: K1                              :      1.167u      0.000s      0.140w     27 calls
JK: K2                              :      0.383u      0.000s      0.022w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.001w     27 calls
HF: Form D                          :      0.017u      0.000s      0.001w     27 calls
HF: DIIS                            :      1.833u      0.033s      0.186w     24 calls
HF: Form C                          :      0.533u      0.000s      0.058w     24 calls
SAPT: Monomer A SCF                 :      5.550u      0.517s      0.994w      1 calls
SAPT: Monomer B SCF                 :      7.133u      1.017s      1.275w      1 calls
DF Integrals                        :     15.533u      1.383s      2.524w      1 calls
Omega Integrals                     :      0.533u      0.100s      0.062w      1 calls
Amplitudes                          :      7.367u      0.567s      0.795w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.017u      0.000s      0.000w      1 calls
Ind20,r                             :      0.450u      0.033s      0.048w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.367u      0.000s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      4.717u      0.367s      0.508w      1 calls
Ind22                               :      2.050u      0.317s      0.236w      1 calls
Disp21                              :      0.033u      0.017s      0.004w      1 calls
Disp22 (SDQ)                        :      1.233u      0.117s      0.137w      1 calls
Disp22 (T)                          :      1.333u      0.033s      0.135w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      9.750u      1.250s      1.631w      1 calls
| Libint2ERI::Libint2ERI            :      1.117u      0.100s      0.373w      2 calls
| JK: (A|mn)                        :      0.317u      0.017s      0.034w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.033s      0.014w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.167u      0.017s      0.020w      1 calls
